--- /workspace/pipeline_output/chromex_data
│ +6765747320616c6c2073656c6563746f7273206f66202269636f6e220d0a2020
│ +2020766172206c696e6b203d20646f63756d656e742e717565727953656c6563
│ +746f72416c6c28226c696e6b5b72656c2a3d2769636f6e275d22293b0d0a0d0a
│ +202020202f2a206765747320616c6c2073656c6563746f7273206f6620227368
│ +6f72746375742069636f6e2220696620746865726520617265206e6f2073656c
│ +6563746f727320666f72202269636f6e222028736f6d65207765627369746573
│ +20757365202269636f6e2220616e64206f7468657273207573652073686f7274
│ +6375742069636f6e2229202a2f0d0a20202020696620286c696e6b2e6c656e67
│ +7468203d3d2030290d0a202020207b0d0a20202020202020206c696e6b203d20
│ +646f63756d656e742e717565727953656c6563746f72416c6c28226c696e6b5b
│ +72656c2a3d2773686f72746375742069636f6e275d22293b0d0a0d0a20202020
│ +202020202f2a20646964206e6f742066696e64206c696e6b20666f7220226963
│ +6f6e22206f72202273686f72746375742069636f6e22202865783a20476f6f67
│ +6c6529202a2f0d0a2020202020202020696620286c696e6b2e6c656e67746820
│ +3d3d2030290d0a20202020202020207b0d0a2020202020202020202020206c69
│ +6e6b203d20646f63756d656e742e637265617465456c656d656e7428226c696e
│ +6b22293b0d0a2020202020202020202020206c696e6b2e74797065203d202269
│ +6d6167652f782d69636f6e223b0d0a2020202020202020202020206c696e6b2e
│ +72656c203d202273686f72746375742069636f6e223b0d0a2020202020202020
│ +7d0d0a202020207d0d0a0d0a202020202f2a2075726c73206f6620636f6c6f72
│ +2066617669636f6e73202a2f0d0a202020207661722072656455524c203d2063
│ +68726f6d652e72756e74696d652e67657455524c2822696d672f7265645f6369
│ +72636c655f31362e706e6722293b0d0a0976617220677265656e55524c203d20
│ +6368726f6d652e72756e74696d652e67657455524c2822696d672f677265656e
│ +5f636972636c655f31362e706e6722293b0d0a0976617220626c756555524c20
│ +3d206368726f6d652e72756e74696d652e67657455524c2822696d672f626c75
│ +655f636972636c655f31362e706e6722293b0d0a097661722079656c6c6f7755
│ +524c203d206368726f6d652e72756e74696d652e67657455524c2822696d672f
│ +79656c6c6f775f636972636c655f31362e706e6722293b0d0a09766172206f72
│ +616e676555524c203d206368726f6d652e72756e74696d652e67657455524c28
│ +22696d672f6f72616e67655f636972636c655f31362e706e6722293b0d0a0976
│ +617220707572706c6555524c203d206368726f6d652e72756e74696d652e6765
│ +7455524c2822696d672f707572706c655f636972636c655f31362e706e672229
│ +3b0d0a0d0a202020202f2a20646964206e6f742066696e64206c696e6b20666f
│ +72202269636f6e22206f72202273686f72746375742069636f6e22202865783a
│ +20476f6f676c6529202a2f0d0a20202020696620286c696e6b2e6c656e677468
│ +203d3d2030207c7c206c696e6b2e6c656e677468203d3d20756e646566696e65
│ +64290d0a202020207b0d0a202020202020202072657475726e2022707572706c
│ +65223b0d0a202020207d0d0a202020202f2a206368616e67657320616c6c2073
│ +656c6563746f7273206f6620656974686572202269636f6e22206f7220227368
│ +6f72746375742069636f6e2220746f206e65772066617669636f6e202a2f0d0a
│ +20202020656c73650d0a202020207b0d0a2020202020202020666f7220287661
│ +722069203d20303b2069203c206c696e6b2e6c656e6774683b20692b2b290d0a
│ +20202020202020207b0d0a2020202020202020202020202f2a206379636c6520
│ +7468726f7567682074686520636f6c6f7273202a2f0d0a202020202020202020
│ +20202073776974636820286c696e6b5b695d2e68726566290d0a202020202020
│ +2020202020207b0d0a2020202020202020202020202020202063617365207075
│ +72706c6555524c3a0d0a20202020202020202020202020202020202020207265
│ +7475726e20226f72616e6765223b0d0a20202020202020202020202020202020
│ +63617365206f72616e676555524c3a0d0a202020202020202020202020202020
│ +202020202072657475726e202279656c6c6f77223b0d0a202020202020202020
│ +20202020202020636173652079656c6c6f7755524c3a0d0a2020202020202020
│ +20202020202020202020202072657475726e2022626c7565223b0d0a20202020
│ +2020202020202020202020206361736520626c756555524c3a0d0a2020202020
│ +20202020202020202020202020202072657475726e2022677265656e223b0d0a
│ +202020202020202020202020202020206361736520677265656e55524c3a0d0a
│ +202020202020202020202020202020202020202072657475726e202272656422
│ +3b0d0a202020202020202020202020202020202f2f206379636c65206261636b
│ +20746f20707572706c650d0a2020202020202020202020202020202063617365
│ +2072656455524c3a0d0a20202020202020202020202020202020202020207265
│ +7475726e2022707572706c65223b0d0a20202020202020202020202020202020
│ +2f2f2074616220697320756e636f6c6f7265640d0a2020202020202020202020
│ +202020202064656661756c743a0d0a2020202020202020202020202020202020
│ +20202072657475726e2022707572706c65223b0d0a2020202020202020202020
│ +207d0d0a20202020202020207d0d0a202020207d0d0a7d0d0a0d0a2f2a207269
│ +676874206172726f77206b65793a2072657475726e732074686520636f727265
│ +637420286368616e6765642920636f6c6f72206279206c6f6f6b696e67206174
│ +207468652063757272656e742074616227732066617669636f6e2075726c202a
│ +2f0d0a66756e6374696f6e2072696768744172726f774b6579546162436f6c6f
│ +7228290d0a7b0d0a202020202f2f206765747320616c6c2073656c6563746f72
│ +73206f66202269636f6e220d0a20202020766172206c696e6b203d20646f6375
│  6d656e742e717565727953656c6563746f72416c6c28226c696e6b5b72656c2a
│ -3d2769636f6e275d22293b0d0a0d0a20202020202020202f2a20676574732061
│ -6c6c2073656c6563746f7273206f66202273686f72746375742069636f6e2220
│ -696620746865726520617265206e6f2073656c6563746f727320666f72202269
│ -636f6e222028736f6d6520776562736974657320757365202269636f6e222061
│ -6e64206f7468657273207573652073686f72746375742069636f6e2229202a2f
│ -0d0a2020202020202020696620286c696e6b2e6c656e677468203d3d2030290d
│ -0a20202020202020207b0d0a2020202020202020202020206c696e6b203d2064
│ -6f63756d656e742e717565727953656c6563746f72416c6c28226c696e6b5b72
│ -656c2a3d2773686f72746375742069636f6e275d22293b0d0a0d0a2020202020
│ -202020202020202f2a20646964206e6f742066696e64206c696e6b20666f7220
│ -2269636f6e22206f72202273686f72746375742069636f6e22202865783a2047
│ -6f6f676c6529202a2f0d0a202020202020202020202020696620286c696e6b2e
│ -6c656e677468203d3d2030290d0a2020202020202020202020207b0d0a202020
│ -202020202020202020202020206c696e6b203d20646f63756d656e742e637265
│ +3d2769636f6e275d22293b0d0a0d0a202020202f2a206765747320616c6c2073
│ +656c6563746f7273206f66202273686f72746375742069636f6e222069662074
│ +6865726520617265206e6f2073656c6563746f727320666f72202269636f6e22
│ +2028736f6d6520776562736974657320757365202269636f6e2220616e64206f
│ +7468657273207573652073686f72746375742069636f6e2229202a2f0d0a2020
│ +2020696620286c696e6b2e6c656e677468203d3d2030290d0a202020207b0d0a
│ +20202020202020206c696e6b203d20646f63756d656e742e717565727953656c
│ +6563746f72416c6c28226c696e6b5b72656c2a3d2773686f7274637574206963
│ +6f6e275d22293b0d0a0d0a20202020202020202f2a20646964206e6f74206669
│ +6e64206c696e6b20666f72202269636f6e22206f72202273686f727463757420
│ +69636f6e22202865783a20476f6f676c6529202a2f0d0a202020202020202069
│ +6620286c696e6b2e6c656e677468203d3d2030290d0a20202020202020207b0d
│ +0a2020202020202020202020206c696e6b203d20646f63756d656e742e637265
│  617465456c656d656e7428226c696e6b22293b0d0a2020202020202020202020
│ -20202020206c696e6b2e74797065203d2022696d6167652f782d69636f6e223b
│ -0d0a202020202020202020202020202020206c696e6b2e72656c203d20227368
│ -6f72746375742069636f6e223b0d0a2020202020202020202020207d0d0a2020
│ -2020202020207d0d0a0d0a20202020202020202f2f2073746f72657320746865
│ -20636f6c6f7220666f7220746865207461620d0a202020202020202076617220
│ -636f6c6f72203d206368616e6765436f6e746578744d656e75286c696e6b293b
│ -0d0a0d0a20202020202020202f2a2073656e64732074686520636f6c6f722074
│ -6f20746865206261636b67726f756e642073637269707420746f206368616e67
│ -652074686520636f6e74657874206d656e75202a2f0d0a20202020202020202f
│ -2f20646f6573206e6f742073656e6420636f6c6f72206966206d657373616765
│ -2069732073656e742066726f6d206f6e55706461746564206265636175736520
│ -6966206120636f6c6f7265642074616220776173206c61756e636865642c2074
│ -68656e207468652063757272656e742074616220776f756c640d0a2020202020
│ -2020202f2f206861766520746865206c61756e636865642074616220636f6c6f
│ -722073746f7265640d0a202020202020202069662028726571756573742e6f6e
│ -5570646174656420213d20226f6e5570646174656422290d0a20202020202020
│ -207b0d0a20202020202020202020202069662028636f6c6f72290d0a20202020
│ -20202020202020207b0d0a202020202020202020202020202020206368726f6d
│ -652e72756e74696d652e73656e644d657373616765287b636f6c6f723a20636f
│ -6c6f722c2074616269643a20726571756573742e74616269647d2c2066756e63
│ -74696f6e28726573706f6e7365297b7d293b0d0a202020202020202020202020
│ -7d0d0a20202020202020207d0d0a202020207d0d0a7d290d0a0d0a2f2a206c65
│ -6674206172726f77206b65793a2072657475726e732074686520636f72726563
│ -7420286368616e6765642920636f6c6f72206279206c6f6f6b696e6720617420
│ -7468652063757272656e742074616227732066617669636f6e2075726c202a2f
│ -0d0a66756e6374696f6e206c6566744172726f774b6579546162436f6c6f7228
│ -290d0a7b0d0a202020202f2f206765747320616c6c2073656c6563746f727320
│ -6f66202269636f6e220d0a20202020766172206c696e6b203d20646f63756d65
│ -6e742e717565727953656c6563746f72416c6c28226c696e6b5b72656c2a3d27
│ -69636f6e275d22293b0d0a0d0a202020202f2a206765747320616c6c2073656c
│ -6563746f7273206f66202273686f72746375742069636f6e2220696620746865
│ -726520617265206e6f2073656c6563746f727320666f72202269636f6e222028
│ -736f6d6520776562736974657320757365202269636f6e2220616e64206f7468
│ -657273207573652073686f72746375742069636f6e2229202a2f0d0a20202020
│ -696620286c696e6b2e6c656e677468203d3d2030290d0a202020207b0d0a2020
│ -2020202020206c696e6b203d20646f63756d656e742e717565727953656c6563
│ -746f72416c6c28226c696e6b5b72656c2a3d2773686f72746375742069636f6e
│ -275d22293b0d0a0d0a20202020202020202f2a20646964206e6f742066696e64
│ -206c696e6b20666f72202269636f6e22206f72202273686f7274637574206963
│ -6f6e22202865783a20476f6f676c6529202a2f0d0a2020202020202020696620
│ -286c696e6b2e6c656e677468203d3d2030290d0a20202020202020207b0d0a20
│ -20202020202020202020206c696e6b203d20646f63756d656e742e6372656174
│ -65456c656d656e7428226c696e6b22293b0d0a2020202020202020202020206c
│ -696e6b2e74797065203d2022696d6167652f782d69636f6e223b0d0a20202020
│ -20202020202020206c696e6b2e72656c203d202273686f72746375742069636f
│ -6e223b0d0a20202020202020207d0d0a202020207d0d0a0d0a202020202f2a20
│ -75726c73206f6620636f6c6f722066617669636f6e73202a2f0d0a2020202076
│ -61722072656455524c203d206368726f6d652e72756e74696d652e6765745552
│ -4c2822696d672f7265645f636972636c655f31362e706e6722293b0d0a097661
│ -7220677265656e55524c203d206368726f6d652e72756e74696d652e67657455
│ -524c2822696d672f677265656e5f636972636c655f31362e706e6722293b0d0a
│ -0976617220626c756555524c203d206368726f6d652e72756e74696d652e6765
│ -7455524c2822696d672f626c75655f636972636c655f31362e706e6722293b0d
│ -0a097661722079656c6c6f7755524c203d206368726f6d652e72756e74696d65
│ -2e67657455524c2822696d672f79656c6c6f775f636972636c655f31362e706e
│ -6722293b0d0a09766172206f72616e676555524c203d206368726f6d652e7275
│ -6e74696d652e67657455524c2822696d672f6f72616e67655f636972636c655f
│ -31362e706e6722293b0d0a0976617220707572706c6555524c203d206368726f
│ -6d652e72756e74696d652e67657455524c2822696d672f707572706c655f6369
│ -72636c655f31362e706e6722293b0d0a0d0a202020202f2a20646964206e6f74
│ -2066696e64206c696e6b20666f72202269636f6e22206f72202273686f727463
│ -75742069636f6e22202865783a20476f6f676c6529202a2f0d0a202020206966
│ -20286c696e6b2e6c656e677468203d3d2030207c7c206c696e6b2e6c656e6774
│ -68203d3d20756e646566696e6564290d0a202020207b0d0a2020202020202020
│ -72657475726e2022707572706c65223b0d0a202020207d0d0a202020202f2a20
│ -6368616e67657320616c6c2073656c6563746f7273206f662065697468657220
│ -2269636f6e22206f72202273686f72746375742069636f6e2220746f206e6577
│ -2066617669636f6e202a2f0d0a20202020656c73650d0a202020207b0d0a2020
│ -202020202020666f7220287661722069203d20303b2069203c206c696e6b2e6c
│ -656e6774683b20692b2b290d0a20202020202020207b0d0a2020202020202020
│ -202020202f2a206379636c65207468726f7567682074686520636f6c6f727320
│ -2a2f0d0a20202020202020202020202073776974636820286c696e6b5b695d2e
│ -68726566290d0a2020202020202020202020207b0d0a20202020202020202020
│ -2020202020206361736520707572706c6555524c3a0d0a202020202020202020
│ -202020202020202020202072657475726e20226f72616e6765223b0d0a202020
│ -2020202020202020202020202063617365206f72616e676555524c3a0d0a2020
│ -20202020202020202020202020202020202072657475726e202279656c6c6f77
│ -223b0d0a20202020202020202020202020202020636173652079656c6c6f7755
│ -524c3a0d0a202020202020202020202020202020202020202072657475726e20
│ -22626c7565223b0d0a202020202020202020202020202020206361736520626c
│ -756555524c3a0d0a202020202020202020202020202020202020202072657475
│ -726e2022677265656e223b0d0a20202020202020202020202020202020636173
│ -6520677265656e55524c3a0d0a20202020202020202020202020202020202020
│ -2072657475726e2022726564223b0d0a20202020202020202020202020202020
│ -2f2f206379636c65206261636b20746f20707572706c650d0a20202020202020
│ -202020202020202020636173652072656455524c3a0d0a202020202020202020
│ -202020202020202020202072657475726e2022707572706c65223b0d0a202020
│ -202020202020202020202020202f2f2074616220697320756e636f6c6f726564
│ -0d0a2020202020202020202020202020202064656661756c743a0d0a20202020
│ -2020202020202020202020202020202072657475726e2022707572706c65223b
│ -0d0a2020202020202020202020207d0d0a20202020202020207d0d0a20202020
│ -7d0d0a7d0d0a0d0a2f2a207269676874206172726f77206b65793a2072657475
│ -726e732074686520636f727265637420286368616e6765642920636f6c6f7220
│ -6279206c6f6f6b696e67206174207468652063757272656e7420746162277320
│ -66617669636f6e2075726c202a2f0d0a66756e6374696f6e2072696768744172
│ -726f774b6579546162436f6c6f7228290d0a7b0d0a202020202f2f2067657473
│ -20616c6c2073656c6563746f7273206f66202269636f6e220d0a202020207661
│ -72206c696e6b203d20646f63756d656e742e717565727953656c6563746f7241
│ -6c6c28226c696e6b5b72656c2a3d2769636f6e275d22293b0d0a0d0a20202020
│ -2f2a206765747320616c6c2073656c6563746f7273206f66202273686f727463
│ -75742069636f6e2220696620746865726520617265206e6f2073656c6563746f
│ -727320666f72202269636f6e222028736f6d6520776562736974657320757365
│ -202269636f6e2220616e64206f7468657273207573652073686f727463757420
│ -69636f6e2229202a2f0d0a20202020696620286c696e6b2e6c656e677468203d
│ -3d2030290d0a202020207b0d0a20202020202020206c696e6b203d20646f6375
│ -6d656e742e717565727953656c6563746f72416c6c28226c696e6b5b72656c2a
│ -3d2773686f72746375742069636f6e275d22293b0d0a0d0a2020202020202020
│ -2f2a20646964206e6f742066696e64206c696e6b20666f72202269636f6e2220
│ -6f72202273686f72746375742069636f6e22202865783a20476f6f676c652920
│ -2a2f0d0a2020202020202020696620286c696e6b2e6c656e677468203d3d2030
│ -290d0a20202020202020207b0d0a2020202020202020202020206c696e6b203d
│ -20646f63756d656e742e637265617465456c656d656e7428226c696e6b22293b
│ -0d0a2020202020202020202020206c696e6b2e74797065203d2022696d616765
│ -2f782d69636f6e223b0d0a2020202020202020202020206c696e6b2e72656c20
│ -3d202273686f72746375742069636f6e223b0d0a20202020202020207d0d0a20
│ -2020207d0d0a0d0a202020202f2a2075726c73206f6620636f6c6f7220666176
│ -69636f6e73202a2f0d0a202020207661722072656455524c203d206368726f6d
│ -652e72756e74696d652e67657455524c2822696d672f7265645f636972636c65
│ -5f31362e706e6722293b0d0a0976617220677265656e55524c203d206368726f
│ -6d652e72756e74696d652e67657455524c2822696d672f677265656e5f636972
│ -636c655f31362e706e6722293b0d0a0976617220626c756555524c203d206368
│ -726f6d652e72756e74696d652e67657455524c2822696d672f626c75655f6369
│ -72636c655f31362e706e6722293b0d0a097661722079656c6c6f7755524c203d
│ -206368726f6d652e72756e74696d652e67657455524c2822696d672f79656c6c
│ -6f775f636972636c655f31362e706e6722293b0d0a09766172206f72616e6765
│ -55524c203d206368726f6d652e72756e74696d652e67657455524c2822696d67
│ -2f6f72616e67655f636972636c655f31362e706e6722293b0d0a097661722070
│ -7572706c6555524c203d206368726f6d652e72756e74696d652e67657455524c
│ -2822696d672f707572706c655f636972636c655f31362e706e6722293b0d0a0d
│ -0a202020202f2a20646964206e6f742066696e64206c696e6b20666f72202269
│ -636f6e22206f72202273686f72746375742069636f6e22202865783a20476f6f
│ -676c6529202a2f0d0a20202020696620286c696e6b2e6c656e677468203d3d20
│ -30207c7c206c696e6b2e6c656e677468203d3d20756e646566696e6564290d0a
│ -202020207b0d0a202020202020202072657475726e2022726564223b0d0a2020
│ -20207d0d0a202020202f2a206368616e67657320616c6c2073656c6563746f72
│ -73206f6620656974686572202269636f6e22206f72202273686f727463757420
│ -69636f6e2220746f206e65772066617669636f6e202a2f0d0a20202020656c73
│ -650d0a202020207b0d0a2020202020202020666f7220287661722069203d2030
│ -3b2069203c206c696e6b2e6c656e6774683b20692b2b290d0a20202020202020
│ -207b0d0a2020202020202020202020202f2a206379636c65207468726f756768
│ -2074686520636f6c6f7273202a2f0d0a20202020202020202020202073776974
│ -636820286c696e6b5b695d2e68726566290d0a2020202020202020202020207b
│ -0d0a20202020202020202020202020202020636173652072656455524c3a0d0a
│ -202020202020202020202020202020202020202072657475726e202267726565
│ -6e223b0d0a202020202020202020202020202020206361736520677265656e55
│ -524c3a0d0a202020202020202020202020202020202020202072657475726e20
│ -22626c7565223b0d0a202020202020202020202020202020206361736520626c
│ -756555524c3a0d0a202020202020202020202020202020202020202072657475
│ -726e202279656c6c6f77223b0d0a202020202020202020202020202020206361
│ -73652079656c6c6f7755524c3a0d0a2020202020202020202020202020202020
