--- /workspace/pipeline_output/chromex_data
│ -7370616e20636c6173733d22636f6e746578742d76616c7565223e247b76616c
│ -75657d3c2f7370616e3e603b0a202020202020202064657461696c73436f6e74
│ -61696e65722e617070656e644368696c642870293b0a2020202020207d0a2020
│ -20207d293b0a0a202020206469762e617070656e644368696c64286465746169
│ -6c73436f6e7461696e6572293b0a0a2020202064657461696c73427574746f6e
│ -2e6f6e636c69636b203d202829203d3e207b0a20202020202069662028646574
│ -61696c73436f6e7461696e65722e7374796c652e646973706c6179203d3d3d20
│ -226e6f6e652229207b0a202020202020202064657461696c73436f6e7461696e
│ -65722e7374796c652e646973706c6179203d2022626c6f636b223b0a20202020
│ -2020202064657461696c73427574746f6e2e696e6e657248544d4c203d2022e2
│ -96b22044657461696c73223b0a2020202020207d20656c7365207b0a20202020
│ +746f6e22293b0a2020636f7079427574746f6e2e636c6173734e616d65203d20
│ +22636f70792d627574746f6e223b0a2020636f7079427574746f6e2e6f6e636c
│ +69636b203d202829203d3e20636f7079456e74727928656e7472792e64617461
│ +2e76616c75652c20636f7079427574746f6e293b0a202076616c7565436f6e74
│ +61696e65722e617070656e644368696c6428636f7079427574746f6e293b0a0a
│ +2020636f6e73742076616c7565203d20646f63756d656e742e63726561746545
│ +6c656d656e7428227022293b0a202076616c75652e6964203d20226d61696e2d
│ +656e747279223b0a202076616c75652e696e6e657248544d4c203d206022247b
│ +656e7472792e646174612e76616c75657d22603b0a202076616c7565436f6e74
│ +61696e65722e617070656e644368696c642876616c7565293b0a20206469762e
│ +617070656e644368696c642876616c7565436f6e7461696e6572293b0a0a2020
│ +636f6e737420636f6e74657874436f6e7461696e6572203d20646f63756d656e
│ +742e637265617465456c656d656e74282264697622293b0a2020636f6e746578
│ +74436f6e7461696e65722e636c6173734e616d65203d2022636f6e746578742d
│ +636f6e7461696e6572223b0a0a2020636f6e737420657373656e7469616c496e
│ +666f203d205b0a202020207b206c6162656c3a2022536f75726365222c207661
│ +6c75653a20656e7472792e646174612e70616765486561646572207d2c0a2020
│ +20207b206c6162656c3a2022446f6d61696e222c2076616c75653a20656e7472
│ +792e646174612e646f6d61696e207d2c0a202020207b206c6162656c3a202255
│ +524c222c2076616c75653a20656e7472792e646174612e75726c2c2069734c69
│ +6e6b3a2074727565207d2c0a202020207b206c6162656c3a2022557064617465
│ +64222c2076616c75653a2074696d6553696e636528656e7472792e646174612e
│ +63726561746564417429207d2c0a20205d3b0a0a2020657373656e7469616c49
│ +6e666f2e666f724561636828287b206c6162656c2c2076616c75652c2069734c
│ +696e6b207d29203d3e207b0a202020206966202876616c756529207b0a202020
│ +202020636f6e73742070203d20646f63756d656e742e637265617465456c656d
│ +656e7428227022293b0a202020202020702e696e6e657248544d4c203d20603c
│ +7370616e20636c6173733d22636f6e746578742d6c6162656c223e247b6c6162
│ +656c7d3a3c2f7370616e3e20603b0a2020202020206966202869734c696e6b29
│ +207b0a2020202020202020702e696e6e657248544d4c202b3d20603c61206872
│ +65663d22247b76616c75657d22207461726765743d225f626c616e6b2220636c
│ +6173733d22636f6e746578742d6c696e6b223e247b76616c75657d3c2f613e60
│ +3b0a2020202020207d20656c7365207b0a2020202020202020702e696e6e6572
│ +48544d4c202b3d20603c7370616e20636c6173733d22636f6e746578742d7661
│ +6c7565223e247b76616c75657d3c2f7370616e3e603b0a2020202020207d0a20
│ +2020202020636f6e74657874436f6e7461696e65722e617070656e644368696c
│ +642870293b0a202020207d0a20207d293b0a0a20206469762e617070656e6443
│ +68696c6428636f6e74657874436f6e7461696e6572293b0a0a20202f2f204372
│ +6561746520636f6c6c61707369626c652064657461696c732073656374696f6e
│ +206f6e6c79206966207468657265206172652064657461696c7320746f207368
│ +6f770a2020636f6e73742064657461696c73496e666f203d205b0a202020207b
│ +206c6162656c3a2022496e7075742054797065222c2076616c75653a20656e74
│ +72792e646174612e696e70757454797065207d2c0a202020207b206c6162656c
│ +3a2022496e707574204e616d65222c2076616c75653a20656e7472792e646174
│ +612e696e7075744e616d65207d2c0a202020207b206c6162656c3a2022496e70
│ +7574204944222c2076616c75653a20656e7472792e646174612e696e70757449
│ +64207d2c0a202020207b206c6162656c3a202255736520436f756e74222c2076
│ +616c75653a20656e7472792e757365436f756e74207d2c0a202020207b206c61
│ +62656c3a20224c6173742055736564222c2076616c75653a2074696d6553696e
│ +636528656e7472792e6c61737455736564417429207d2c0a20205d3b0a0a2020
│ +636f6e73742068617344657461696c73203d2064657461696c73496e666f2e73
│ +6f6d6528286974656d29203d3e206974656d2e76616c7565293b0a0a20206966
│ +202868617344657461696c7329207b0a20202020636f6e73742064657461696c
│ +73427574746f6e203d20646f63756d656e742e637265617465456c656d656e74
│ +2822627574746f6e22293b0a2020202064657461696c73427574746f6e2e636c
│ +6173734e616d65203d202264657461696c732d627574746f6e223b0a20202020
│ +64657461696c73427574746f6e2e696e6e657248544d4c203d2022e296bc2044
│ +657461696c73223b0a202020206469762e617070656e644368696c6428646574
│ +61696c73427574746f6e293b0a0a20202020636f6e73742064657461696c7343
│ +6f6e7461696e6572203d20646f63756d656e742e637265617465456c656d656e
│ +74282264697622293b0a2020202064657461696c73436f6e7461696e65722e63
│ +6c6173734e616d65203d202264657461696c732d636f6e7461696e6572223b0a
│  2020202064657461696c73436f6e7461696e65722e7374796c652e646973706c
│ -6179203d20226e6f6e65223b0a202020202020202064657461696c7342757474
│ -6f6e2e696e6e657248544d4c203d2022e296bc2044657461696c73223b0a2020
│ -202020207d0a202020207d3b0a20207d0a0a2020636f6e73742064656c657465
│ -427574746f6e203d20646f63756d656e742e637265617465456c656d656e7428
│ -22627574746f6e22293b0a202064656c657465427574746f6e2e636c6173734e
│ -616d65203d202264656c6574652d627574746f6e223b0a202064656c65746542
│ -7574746f6e2e6f6e636c69636b203d202829203d3e207b0a202020206469762e
│ -72656d6f766528293b0a202020206368726f6d652e72756e74696d652e73656e
│ -644d657373616765287b20616374696f6e3a202264656c6574654b6579222c20
│ -69643a20656e7472792e6964207d293b0a20207d3b0a20206469762e61707065
│ -6e644368696c642864656c657465427574746f6e293b0a2020636f6e7461696e
│ -65722e617070656e644368696c6428646976293b0a0a20206966202869734c61
│ -737429207b0a202020206469762e636c6173734c6973742e61646428226c6173
│ -742d656e74727922293b0a20207d0a7d0a0a66756e6374696f6e2074696d6553
│ -696e6365286461746529207b0a2020636f6e7374207365636f6e6473203d204d
│ -6174682e666c6f6f7228286e657720446174652829202d206e65772044617465
│ -28646174652929202f2031303030293b0a20206c657420696e74657276616c20
│ -3d207365636f6e6473202f2033313533363030303b0a0a202069662028696e74
│ -657276616c203e203129207b0a2020202072657475726e204d6174682e666c6f
│ -6f7228696e74657276616c29202b20222079656172732061676f223b0a20207d
│ -0a2020696e74657276616c203d207365636f6e6473202f20323539323030303b
│ -0a202069662028696e74657276616c203e203129207b0a202020207265747572
│ -6e204d6174682e666c6f6f7228696e74657276616c29202b2022206d6f6e7468
│ -732061676f223b0a20207d0a2020696e74657276616c203d207365636f6e6473
│ -202f2038363430303b0a202069662028696e74657276616c203e203129207b0a
│ -2020202072657475726e204d6174682e666c6f6f7228696e74657276616c2920
│ -2b202220646179732061676f223b0a20207d0a2020696e74657276616c203d20
│ -7365636f6e6473202f20333630303b0a202069662028696e74657276616c203e
│ -203129207b0a2020202072657475726e204d6174682e666c6f6f7228696e7465
│ -7276616c29202b202220686f7572732061676f223b0a20207d0a2020696e7465
│ -7276616c203d207365636f6e6473202f2036303b0a202069662028696e746572
│ +6179203d20226e6f6e65223b0a0a2020202064657461696c73496e666f2e666f
│ +724561636828287b206c6162656c2c2076616c7565207d29203d3e207b0a2020
│ +202020206966202876616c756529207b0a2020202020202020636f6e73742070
│ +203d20646f63756d656e742e637265617465456c656d656e7428227022293b0a
│ +2020202020202020702e696e6e657248544d4c203d20603c7370616e20636c61
│ +73733d22636f6e746578742d6c6162656c223e247b6c6162656c7d3a3c2f7370
│ +616e3e203c7370616e20636c6173733d22636f6e746578742d76616c7565223e
│ +247b76616c75657d3c2f7370616e3e603b0a202020202020202064657461696c
│ +73436f6e7461696e65722e617070656e644368696c642870293b0a2020202020
│ +207d0a202020207d293b0a0a202020206469762e617070656e644368696c6428
│ +64657461696c73436f6e7461696e6572293b0a0a2020202064657461696c7342
│ +7574746f6e2e6f6e636c69636b203d202829203d3e207b0a2020202020206966
│ +202864657461696c73436f6e7461696e65722e7374796c652e646973706c6179
│ +203d3d3d20226e6f6e652229207b0a202020202020202064657461696c73436f
│ +6e7461696e65722e7374796c652e646973706c6179203d2022626c6f636b223b
│ +0a202020202020202064657461696c73427574746f6e2e696e6e657248544d4c
│ +203d2022e296b22044657461696c73223b0a2020202020207d20656c7365207b
│ +0a202020202020202064657461696c73436f6e7461696e65722e7374796c652e
│ +646973706c6179203d20226e6f6e65223b0a202020202020202064657461696c
│ +73427574746f6e2e696e6e657248544d4c203d2022e296bc2044657461696c73
│ +223b0a2020202020207d0a202020207d3b0a20207d0a0a2020636f6e73742064
│ +656c657465427574746f6e203d20646f63756d656e742e637265617465456c65
│ +6d656e742822627574746f6e22293b0a202064656c657465427574746f6e2e63
│ +6c6173734e616d65203d202264656c6574652d627574746f6e223b0a20206465
│ +6c657465427574746f6e2e6f6e636c69636b203d202829203d3e207b0a202020
│ +206469762e72656d6f766528293b0a202020206368726f6d652e72756e74696d
│ +652e73656e644d657373616765287b20616374696f6e3a202264656c6574654b
│ +6579222c2069643a20656e7472792e6964207d293b0a20207d3b0a2020646976
│ +2e617070656e644368696c642864656c657465427574746f6e293b0a2020636f
│ +6e7461696e65722e617070656e644368696c6428646976293b0a0a2020696620
│ +2869734c61737429207b0a202020206469762e636c6173734c6973742e616464
│ +28226c6173742d656e74727922293b0a20207d0a7d0a0a66756e6374696f6e20
│ +74696d6553696e6365286461746529207b0a2020636f6e7374207365636f6e64
│ +73203d204d6174682e666c6f6f7228286e657720446174652829202d206e6577
│ +204461746528646174652929202f2031303030293b0a20206c657420696e7465
│ +7276616c203d207365636f6e6473202f2033313533363030303b0a0a20206966
│ +2028696e74657276616c203e203129207b0a2020202072657475726e204d6174
│ +682e666c6f6f7228696e74657276616c29202b20222079656172732061676f22
│ +3b0a20207d0a2020696e74657276616c203d207365636f6e6473202f20323539
│ +323030303b0a202069662028696e74657276616c203e203129207b0a20202020
│ +72657475726e204d6174682e666c6f6f7228696e74657276616c29202b202220
│ +6d6f6e7468732061676f223b0a20207d0a2020696e74657276616c203d207365
│ +636f6e6473202f2038363430303b0a202069662028696e74657276616c203e20
│ +3129207b0a2020202072657475726e204d6174682e666c6f6f7228696e746572
│ +76616c29202b202220646179732061676f223b0a20207d0a2020696e74657276
│ +616c203d207365636f6e6473202f20333630303b0a202069662028696e746572
│  76616c203e203129207b0a2020202072657475726e204d6174682e666c6f6f72
│ -28696e74657276616c29202b2022206d696e757465732061676f223b0a20207d
│ -0a202072657475726e204d6174682e666c6f6f72287365636f6e647329202b20
│ -22207365636f6e64732061676f223b0a7d0a0a66756e6374696f6e20636f7079
│ -456e74727928746578742c20627574746f6e29207b0a2020636f6e7374207465
│ -787441726561203d20646f63756d656e742e637265617465456c656d656e7428
│ -22746578746172656122293b0a202074657874417265612e76616c7565203d20
│ -746578743b0a202074657874417265612e7374796c652e706f736974696f6e20
│ -3d20226669786564223b0a2020646f63756d656e742e626f64792e617070656e
│ -644368696c64287465787441726561293b0a202074657874417265612e666f63
│ -757328293b0a202074657874417265612e73656c65637428293b0a0a20207472
│ -79207b0a20202020636f6e7374207375636365737366756c203d20646f63756d
│ -656e742e65786563436f6d6d616e642822636f707922293b0a20202020757064
│ -617465436f7079427574746f6e537461746528627574746f6e2c207375636365
│ -737366756c293b0a20207d206361746368202865727229207b0a20202020636f
│ -6e736f6c652e6572726f72282246616c6c6261636b3a204f6f70732c20756e61
│ -626c6520746f20636f7079222c20657272293b0a20202020757064617465436f
│ -7079427574746f6e537461746528627574746f6e2c2066616c7365293b0a2020
│ -7d0a0a2020646f63756d656e742e626f64792e72656d6f76654368696c642874
│ -65787441726561293b0a7d0a0a66756e6374696f6e20757064617465436f7079
│ -427574746f6e537461746528627574746f6e2c207375636365737366756c2920
│ -7b0a2020636f6e7374206f726967696e616c54657874203d20627574746f6e2e
│ -74657874436f6e74656e743b0a2020627574746f6e2e74657874436f6e74656e
│ -74203d207375636365737366756c203f2022436f706965642122203a2022436f
│ -7079206661696c6564223b0a202073657454696d656f7574282829203d3e207b
│ -0a20202020627574746f6e2e74657874436f6e74656e74203d206f726967696e
│ -616c546578743b0a20207d2c2031303030293b0a0a2020696620287375636365
│ -737366756c29207b0a20202020636f6e737420656e7472794964203d20627574
│ -746f6e2e636c6f7365737428222e646174612d656e74727922292e7175657279
│ -53656c6563746f7228226833207374726f6e6722292e74657874436f6e74656e
│ -743b0a202020206368726f6d652e72756e74696d652e73656e644d6573736167
│ -65287b20616374696f6e3a202275706461746555736167655374617473222c20
│ -69643a20656e7472794964207d2c2028726573706f6e736529203d3e207b0a20
│ -202020202069662028726573706f6e73652e7375636365737329207b0a202020
│ -2020202020636f6e736f6c652e6c6f6728225573616765207374617473207570
│ -6461746564207375636365737366756c6c7922293b0a2020202020207d20656c
│ -7365207b0a2020202020202020636f6e736f6c652e6572726f7228224661696c
│ -656420746f207570646174652075736167652073746174733a222c2072657370
│ -6f6e73652e6572726f72293b0a2020202020207d0a202020207d293b0a20207d
│ -0a7d0a0a66756e6374696f6e20637265617465436f756e74446973706c617928
│ -29207b0a2020636f6e737420636f756e74446973706c6179203d20646f63756d
│ -656e742e637265617465456c656d656e74282264697622293b0a2020636f756e
│ -74446973706c61792e6964203d2022636f756e742d646973706c6179223b0a20
│ -20636f756e74446973706c61792e636c6173734e616d65203d2022636f756e74
│ -2d646973706c6179223b0a202072657475726e20636f756e74446973706c6179
│ -3b0a7d0a0a616464437573746f6d5369646562617228293b0a0a666574636844
│ -61746146726f6d44422822616c6c22293b0a0a636f6e737420706f7274203d20
│ -6368726f6d652e72756e74696d652e636f6e6e656374287b206e616d653a2022
│ -736964656261722d62672d706f727422207d293b0a
│ +28696e74657276616c29202b202220686f7572732061676f223b0a20207d0a20
│ +20696e74657276616c203d207365636f6e6473202f2036303b0a202069662028
│ +696e74657276616c203e203129207b0a2020202072657475726e204d6174682e
│ +666c6f6f7228696e74657276616c29202b2022206d696e757465732061676f22
│ +3b0a20207d0a202072657475726e204d6174682e666c6f6f72287365636f6e64
│ +7329202b2022207365636f6e64732061676f223b0a7d0a0a66756e6374696f6e
│ +20636f7079456e7472792876616c75652c20627574746f6e29207b0a20206e61
│ +76696761746f722e636c6970626f6172642e7772697465546578742876616c75
│ +65292e7468656e282829203d3e207b0a20202020636f6e7374206f726967696e
│ +616c54657874203d20627574746f6e2e74657874436f6e74656e743b0a202020
│ +20627574746f6e2e74657874436f6e74656e74203d2022436f7069656421223b
│ +0a2020202073657454696d656f7574282829203d3e207b0a2020202020206275
│ +74746f6e2e74657874436f6e74656e74203d206f726967696e616c546578743b
│ +0a202020207d2c2031303030293b0a0a202020202f2f20557064617465207573
│ +6167652073746174730a20202020636f6e737420656e7472794964203d206275
│ +74746f6e2e636c6f7365737428222e646174612d656e74727922292e71756572
│ +7953656c6563746f7228226833207374726f6e6722292e74657874436f6e7465
│ +6e743b0a202020206368726f6d652e72756e74696d652e73656e644d65737361
│ +6765287b20616374696f6e3a202275706461746555736167655374617473222c
│ +2069643a20656e7472794964207d2c2028726573706f6e736529203d3e207b0a
│ +20202020202069662028726573706f6e73652e7375636365737329207b0a2020
│ +202020202020636f6e736f6c652e6c6f67282255736167652073746174732075
│ +706461746564207375636365737366756c6c7922293b0a2020202020207d2065
│ +6c7365207b0a2020202020202020636f6e736f6c652e6572726f722822466169
│ +6c656420746f207570646174652075736167652073746174733a222c20726573
│ +706f6e73652e6572726f72293b0a2020202020207d0a202020207d293b0a2020
│ +7d293b0a7d0a0a66756e6374696f6e20637265617465436f756e74446973706c
│ +61792829207b0a2020636f6e737420636f756e74446973706c6179203d20646f
│ +63756d656e742e637265617465456c656d656e74282264697622293b0a202063
│ +6f756e74446973706c61792e6964203d2022636f756e742d646973706c617922
│ +3b0a2020636f756e74446973706c61792e636c6173734e616d65203d2022636f
│ +756e742d646973706c6179223b0a202072657475726e20636f756e7444697370
│ +6c61793b0a7d0a0a66756e6374696f6e206164644576656e744c697374656e65
│ +72732829207b0a2020646f63756d656e742e6164644576656e744c697374656e
│ +657228226b6579646f776e222c2068616e646c654b65795072657373293b0a20
│ +206368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c6973
│ +74656e657228286d6573736167652c2073656e6465722c2073656e6452657370
│ +6f6e736529203d3e207b0a20202020696620286d6573736167652e616374696f
│ +6e203d3d3d2022736964656261724f70656e65642229207b0a20202020202066
│ +6f6375734669727374456c656d656e7428293b0a202020207d0a20207d293b0a
│ +7d0a0a616464437573746f6d5369646562617228293b0a0a6665746368446174
│ +6146726f6d44422822616c6c22293b0a0a6368726f6d652e72756e74696d652e
│ +636f6e6e656374287b206e616d653a20226d795369646570616e656c22207d29
