--- /workspace/pipeline_output/chromex_data
│ -2e6769747370656564557365722e757365726e616d652c0d0a20202020202061
│ -63636573735f746f6b656e3a20646174612e6769747370656564557365722e61
│ -63636573735f746f6b656e2c0d0a202020207d3b0d0a0d0a202020206178696f
│ -730d0a2020202020202e64656c6574652867657444656c657465456e64506f69
│ -6e7428292c207b0d0a2020202020202020646174613a2072657175657374426f
│ -64792c0d0a2020202020207d290d0a2020202020202e7468656e282829203d3e
│ -207b0d0a20202020202020206368726f6d652e73746f726167652e73796e632e
│ -636c65617228293b0d0a0d0a2020202020202020747269676765724e6f746966
│ -69636174696f6e426f78280d0a20202020202020202020227375636365737322
│ -2c0d0a2020202020202020202022416c6c20796f757220646174612068617320
│ -6265656e207375636365737366756c6c792064656c657465642e220d0a202020
│ -2020202020293b0d0a0d0a20202020202020206368726f6d652e62726f777365
│ -72416374696f6e2e736574506f707570287b0d0a20202020202020202020706f
│ -7075703a20226c6f67696e2e68746d6c222c0d0a20202020202020207d293b0d
│ -0a0d0a202020202020202073657454696d656f7574282829203d3e207b0d0a20
│ -202020202020202020646f63756d656e742e6c6f636174696f6e2e6872656620
│ -3d20646f63756d656e742e6c6f636174696f6e2e687265662e7265706c616365
│ -280d0a20202020202020202020202022686f6d652e68746d6c222c0d0a202020
│ -202020202020202020226c6f67696e2e68746d6c220d0a202020202020202020
│ -20293b0d0a20202020202020207d2c2032303030293b0d0a2020202020207d29
│ -0d0a2020202020202e636174636828286572726f7229203d3e20636f6e736f6c
│ -652e6572726f72293b0d0a20207d293b0d0a7d0d0a0d0a66756e6374696f6e20
│ -706f70756c61746550617468732829207b0d0a20206368726f6d652e73746f72
│ -6167652e73796e632e676574285b22676974737065656444617461225d2c2028
│ -6461746129203d3e207b0d0a2020202069662028646174612026262064617461
│ -2e67697473706565644461746129207b0d0a202020202020636f6e737420636f
│ -6c6c656374696f6e203d20646174612e6769747370656564446174612e636f6c
│ -6c656374696f6e3b0d0a20202020202069662028636f6c6c656374696f6e2026
│ -2620636f6c6c656374696f6e2e6c656e677468203e203029207b0d0a20202020
│ -20202020636f6e73742073656c65637450617468456c656d656e74203d20646f
│ -63756d656e742e676574456c656d656e7442794964282273656c6563742d7061
│ -746822293b0d0a2020202020202020636f6c6c656374696f6e2e736f72742828
│ -612c206229203d3e207b0d0a2020202020202020202069662028612e7265706f
│ -203d3d20622e7265706f29207b0d0a2020202020202020202020206966202861
│ -2e666f6c646572203c20622e666f6c646572292072657475726e20313b0d0a20
│ -2020202020202020202020656c73652069662028612e666f6c646572203e2062
│ -2e666f6c646572292072657475726e202d313b0d0a2020202020202020202020
│ -20656c73652072657475726e20303b0d0a202020202020202020207d20656c73
│ -65207b0d0a20202020202020202020202069662028612e7265706f203c20622e
│ -7265706f292072657475726e20313b0d0a202020202020202020202020656c73
│ -652069662028612e7265706f203e20622e7265706f292072657475726e202d31
│ -3b0d0a202020202020202020202020656c73652072657475726e20303b0d0a20
│ -2020202020202020207d0d0a20202020202020207d293b0d0a0d0a2020202020
│ -202020636f6c6c656374696f6e2e666f72456163682828656c6529203d3e207b
│ -0d0a20202020202020202020636f6e7374206f7074203d20646f63756d656e74
│ -2e637265617465456c656d656e7428226f7074696f6e22293b0d0a2020202020
│ -20202020206f70742e76616c7565203d20656c652e7265706f202b20223a2220
│ -2b20656c652e666f6c6465723b0d0a202020202020202020206f70742e746974
│ -6c65203d20225265706f7369746f72793a2022202b20656c652e7265706f202b
│ -20225c6e4469726563746f72793a2022202b20656c652e666f6c6465723b0d0a
│ -202020202020202020206f70742e696e6e657248544d4c203d20656c652e7265
│ -706f202b20223a202022202b20656c652e666f6c6465723b0d0a202020202020
│ -2020202073656c65637450617468456c656d656e742e617070656e644368696c
│ -64286f7074293b0d0a20202020202020207d293b0d0a2020202020207d0d0a20
│ -2020207d0d0a20207d293b0d0a2020646f63756d656e742e676574456c656d65
│ -6e7442794964282273656c6563742d7061746822292e64697361626c6564203d
│ -2066616c73653b0d0a7d0d0a0d0a66756e6374696f6e20747269676765724e6f
│ -74696669636174696f6e426f7828747970652c20616c6572744d73672c207368
│ -6f756c6452657365745061676529207b0d0a2020636f6e737420626f78203d20
│ -74797065203d3d2022616c65727422203f2022616c6572742d626f7822203a20
│ -22737563636573732d626f78223b0d0a2020636f6e737420656c656d656e7420
│ -3d20646f63756d656e742e676574456c656d656e744279496428626f78293b0d
│ -0a0d0a2020656c656d656e742e696e6e657254657874203d20616c6572744d73
│ -673b0d0a2020656c656d656e742e7374796c652e646973706c6179203d202262
│ -6c6f636b223b0d0a0d0a202073657454696d656f7574282829203d3e207b0d0a
│ -20202020656c656d656e742e696e6e657254657874203d2022223b0d0a202020
│ -20656c656d656e742e7374796c652e646973706c6179203d20226e6f6e65223b
│ -0d0a202020206966202873686f756c6452657365745061676529207265736574
│ -5061676528293b0d0a20207d2c2032303030293b0d0a7d0d0a0d0a66756e6374
│ -696f6e20696e6974436f6d6d69742829207b0d0a2020636f6e7374206f707469
│ -6f6e203d20646f63756d656e742e676574456c656d656e744279496428227365
│ -6c6563742d7061746822292e76616c75653b0d0a2020636f6e73742066696c65
│ -6e616d65203d20646f63756d656e742e676574456c656d656e74427949642822
│ -696e702d66696c656e616d6522292e76616c75653b0d0a2020636f6e73742066
│ -696c65436f6e74656e74203d20646f63756d656e742e676574456c656d656e74
│ -427949642822696e702d66696c652d636f6e74656e7422292e76616c75653b0d
│ -0a20206c657420636f6d6d69744d657373616765203d20646f63756d656e742e
│ -676574456c656d656e74427949642822696e702d636f6d6d69742d6d65737361
│ -676522292e76616c75653b0d0a0d0a20206966202821636f6d6d69744d657373
│ -61676529207b0d0a20202020636f6d6d69744d657373616765203d2022436f6d
│ -6d6974206d616465207573696e67206769747370656564206368726f6d652065
│ -7874656e73696f6e223b0d0a20207d0d0a0d0a2020696620286f7074696f6e20
│ -3d3d202223237e7e494e56414c49447e7e232322207c7c202166696c656e616d
│ -65207c7c202166696c65436f6e74656e7429207b0d0a20202020747269676765
│ -724e6f74696669636174696f6e426f78280d0a20202020202022616c65727422
│ -2c0d0a2020202020202246696c6c20696e20746865206d616e6461746f727920
│ -6669656c647320616e642074727920616761696e220d0a20202020293b0d0a20
│ -20202072657475726e3b0d0a20207d0d0a0d0a2020636f6e73742073706c6974
│ -203d206f7074696f6e2e73706c697428223a22293b0d0a2020636f6e73742072
│ -65706f203d2073706c69745b305d2e7472696d28293b0d0a2020636f6e737420
│ -66696c6550617468203d2073706c69745b315d2e7472696d28293b0d0a0d0a20
│ -206c65742066696c654e616d6557697468506174683b0d0a2020696620286669
│ -6c655061746820213d20222f2229207b0d0a2020202066696c654e616d655769
│ -746850617468203d2066696c6550617468202b20222f22202b2066696c656e61
│ -6d653b0d0a20207d20656c7365207b0d0a2020202066696c654e616d65576974
│ -6850617468203d2066696c6550617468202b2066696c656e616d653b0d0a2020
│ -7d0d0a0d0a20206368726f6d652e73746f726167652e73796e632e676574285b
│ -22676974737065656444617461225d2c20286461746129203d3e207b0d0a2020
│ -2020636f6e737420636f6d6d697473203d20646174612e676974737065656444
│ -6174612e636f6d6d6974733b0d0a20202020636f6e73742066696c6548617368
│ -203d20636f6d6d6974735b7265706f202b2066696c654e616d65576974685061
│ -74685d3b0d0a202020206966202866696c654861736829207b0d0a2020202020
│ -20636f6d6d6974287b0d0a20202020202020207265706f3a207265706f2c0d0a
│ -202020202020202073656c656374696f6e3a204261736536342e656e636f6465
│ -2866696c65436f6e74656e74292c0d0a202020202020202066696c653a206669
│ -6c654e616d6557697468506174682c0d0a2020202020202020636f6d6d69744d
│ -6573736167653a20636f6d6d69744d6573736167652c0d0a2020202020202020
│ -686173683a2066696c65486173682c0d0a2020202020207d293b0d0a20202020
│ -7d20656c7365207b0d0a202020202020636f6d6d6974287b0d0a202020202020
│ -20207265706f3a207265706f2c0d0a202020202020202073656c656374696f6e
│ -3a204261736536342e656e636f64652866696c65436f6e74656e74292c0d0a20
│ -2020202020202066696c653a2066696c654e616d6557697468506174682c0d0a
│ -2020202020202020636f6d6d69744d6573736167653a20636f6d6d69744d6573
│ -736167652c0d0a2020202020207d293b0d0a202020207d0d0a20207d293b0d0a
│ -0d0a20202f2f20544f444f3a205365656d7320746f20626520736f6d65206973
│ -7375652077697468206d657373616765732028556e636865636b65642072756e
│ -74696d652e6c6173744572726f723a20436f756c64206e6f742065737461626c
│ -69736820636f6e6e656374696f6e2e20526563656976696e6720656e6420646f
│ -6573206e6f74206578697374290d0a20202f2f20544f444f3a2053656c656374
│ -696f6e20736f6d6574696d657320646f6573206e6f7420676574207468652061
│ -637475616c20636f6e74656e74202868617070656e7320696e206861636b6572
│ -72616e6b2061742074696d6573290d0a20202f2f20544f444f3a205265736f6c
│ -7665206572726f7220616e642072656d6f76652066696c6520636f6e74656e74
│ -20626f7820746f2066657463682066696c6520636f6e74656e742066726f6d20
│ -646f63756d656e742e67657453656c656374696f6e28290d0a20202f2f206368
│ -726f6d652e746162732e67657453656c6563746564286e756c6c2c2066756e63
│ -74696f6e202874616229207b0d0a20202f2f2020206368726f6d652e74616273
│ -2e73656e644d657373616765280d0a20202f2f202020202020207461622e6964
│ -2c0d0a20202f2f202020202020207b0d0a20202f2f2020202020202020206163
│ -74696f6e3a2022696e69742d636f6d6d6974222c0d0a20202f2f202020202020
│ -202020706172616d733a207b0d0a20202f2f2020202020202020202020726570
│ -6f3a207265706f2c0d0a20202f2f202020202020202020202066696c653a2066
│ -696c654e616d6557697468506174682c0d0a20202f2f20202020202020202020
│ -20636f6d6d69744d6573736167653a20636f6d6d69744d6573736167652c0d0a
│ -20202f2f2020202020202020207d2c0d0a20202f2f202020202020207d2c0d0a
│ -20202f2f202020202020206e756c6c2c0d0a20202f2f20202020202020636f6d
│ -6d69740d0a20202f2f202020293b0d0a20202f2f207d293b0d0a7d0d0a0d0a66
│ -756e6374696f6e20636f6d6d697428636f6d6d69744461746129207b0d0a2020
│ -6966202821636f6d6d69744461746129207b0d0a20202020747269676765724e
│ -6f74696669636174696f6e426f78280d0a20202020202022616c657274222c0d
│ -0a20202020202022536f6d657468696e6720756e657870656374656420686170
│ -70656e65642c20706c656173652074727920616761696e2e220d0a2020202029
│ -3b0d0a2020202072657475726e3b0d0a20207d0d0a2020636f6e73742073656c
│ -656374696f6e203d20636f6d6d6974446174612e73656c656374696f6e3b0d0a
│ -2020636f6e7374207265706f203d20636f6d6d6974446174612e7265706f3b0d
│ -0a2020636f6e73742066696c65203d20636f6d6d6974446174612e66696c653b
│ -0d0a2020636f6e737420636f6d6d69744d657373616765203d20636f6d6d6974
│ -446174612e636f6d6d69744d6573736167653b0d0a2020636f6e73742066696c
│ -6548617368203d20636f6d6d6974446174612e686173683b0d0a0d0a20206368
│ -726f6d652e73746f726167652e73796e632e676574285b226769747370656564
│ -55736572225d2c20286461746129203d3e207b0d0a20202020636f6e73742075
│ -73657244617461203d20646174612e6769747370656564557365723b0d0a2020
│ -2020636f6e73742075726c203d20676974687562436f6d6d6974456e64706f69
│ -6e740d0a2020202020202e7265706c616365282223757365726e616d65222c20
│ -75736572446174612e757365726e616d65290d0a2020202020202e7265706c61
│ -63652822237265706f222c207265706f290d0a2020202020202e7265706c6163
│ -6528222366696c65222c2066696c65293b0d0a0d0a2020202076617220726571
│ -75657374426f64793b0d0a202020206966202866696c654861736829207b0d0a
│ -20202020202072657175657374426f6479203d207b0d0a20202020202020206d
│ -6573736167653a20636f6d6d69744d6573736167652c0d0a2020202020202020
│ -636f6e74656e743a2073656c656374696f6e2c0d0a2020202020202020736861
│ -3a2066696c65486173682c0d0a2020202020207d3b0d0a202020207d20656c73
│ -65207b0d0a20202020202072657175657374426f6479203d207b0d0a20202020
│ -202020206d6573736167653a20636f6d6d69744d6573736167652c0d0a202020
│ -2020202020636f6e74656e743a2073656c656374696f6e2c0d0a202020202020
│ -7d3b0d0a202020207d0d0a0d0a202020206178696f730d0a2020202020202e70
│ -75742875726c2c2072657175657374426f64792c207b0d0a2020202020202020
│ -686561646572733a207b0d0a20202020202020202020417574686f72697a6174
│ +726d44617461222c202829203d3e207b0a20202020646f63756d656e742e6c6f
│ +636174696f6e2e72656c6f616428293b0a20207d293b0a7d0a0a66756e637469
│ +6f6e20696e697444656c6574652829207b0a20206368726f6d652e73746f7261
│ +67652e73796e632e676574285b22676974737065656455736572225d2c202864
│ +61746129203d3e207b0a20202020636f6e73742072657175657374426f647920
│ +3d207b0a202020202020757365726e616d653a20646174612e67697473706565
│ +64557365722e757365726e616d652c0a2020202020206163636573735f746f6b
│ +656e3a20646174612e6769747370656564557365722e6163636573735f746f6b
│ +656e2c0a202020207d3b0a0a202020206178696f730a2020202020202e64656c
│ +6574652867657444656c657465456e64506f696e7428292c207b0a2020202020
│ +202020646174613a2072657175657374426f64792c0a2020202020207d290a20
│ +20202020202e7468656e282829203d3e207b0a20202020202020206368726f6d
│ +652e73746f726167652e73796e632e636c65617228293b0a0a20202020202020
│ +20747269676765724e6f74696669636174696f6e426f78280a20202020202020
│ +2020202273756363657373222c0a2020202020202020202022416c6c20796f75
│ +72206461746120686173206265656e207375636365737366756c6c792064656c
│ +657465642e220a2020202020202020293b0a0a20202020202020206368726f6d
│ +652e62726f77736572416374696f6e2e736574506f707570287b0a2020202020
│ +2020202020706f7075703a20226c6f67696e2e68746d6c222c0a202020202020
│ +20207d293b0a0a202020202020202073657454696d656f7574282829203d3e20
│ +7b0a20202020202020202020646f63756d656e742e6c6f636174696f6e2e6872
│ +6566203d20646f63756d656e742e6c6f636174696f6e2e687265662e7265706c
│ +616365280a20202020202020202020202022686f6d652e68746d6c222c0a2020
│ +20202020202020202020226c6f67696e2e68746d6c220a202020202020202020
│ +20293b0a20202020202020207d2c2032303030293b0a2020202020207d290a20
│ +20202020202e636174636828286572726f7229203d3e20636f6e736f6c652e65
│ +72726f72293b0a20207d293b0a7d0a0a66756e6374696f6e20706f70756c6174
│ +6550617468732829207b0a20206368726f6d652e73746f726167652e73796e63
│ +2e676574285b22676974737065656444617461225d2c20286461746129203d3e
│ +207b0a20202020696620286461746120262620646174612e6769747370656564
│ +4461746129207b0a202020202020636f6e737420636f6c6c656374696f6e203d
│ +20646174612e6769747370656564446174612e636f6c6c656374696f6e3b0a20
│ +202020202069662028636f6c6c656374696f6e20262620636f6c6c656374696f
│ +6e2e6c656e677468203e203029207b0a2020202020202020636f6e7374207365
│ +6c65637450617468456c656d656e74203d20646f63756d656e742e676574456c
│ +656d656e7442794964282273656c6563742d7061746822293b0a202020202020
